"taskID","track","automatedTranscription","sort","sortTwo"
"91821","  Nile-005_Chunk_13.mp3","the hieroglyphic sign for travelling South with a boat with the sale while the one for travelling North Was a boat with no sale","13",""
"91835","  Nile-006_Chunk_13.mp3","is cold visible-light induced luminescence photography happily usually shortened to VI l photography","13",""
"91852","  Nile-007_Chunk_13.mp3","open the coffins for examiners we were surprised to discover that would of the box of split from top to bottom while the coffee was being made the craftsman","13",""
"91891","  Nile-008_Chunk_13.mp3","instead and we can see an example of this in the coffin of Tom eat which is shown in the same case both black and white cock","13",""
"91919","  Nile-010_Chunk_13.mp3","you can see hand prints in varnish on the white underside of the Inner coffin lid Rim these were made by the original workmen about 3000 years ago","13",""
"91940","  Nile-011_Chunk_13.mp3","afterwards we have most of the burial equipment found with him which you can see displayed here to including the box of tiny figures","13",""
"91970","  Nile-013_Chunk_13.mp3","maybe you have been lying around for a while before it was used the gaps and other large spaces with then filled up with a course pink paste would you can see where the","13",""
"91794","  Nile-003_Chunk_14.mp3","see out being able to see meant that he was alive","14",""
"91836","  Nile-006_Chunk_14.mp3","the start of the inscription the word say Osiris not in other words instead of going to be with the God Osiris","14",""
"91853","  Nile-007_Chunk_14.mp3","split by Sonya top with stitches made of seen you or rawhide dried out it would have contracted and pull the two parts together in a tight join","14",""
"91892","  Nile-008_Chunk_14.mp3","sometimes had gold text bands or gold leaf on the Faces cheaper coffins like Tommy's just had inscriptions and yellow pain","14",""
"91920","  Nile-010_Chunk_14.mp3","I picked up the lid to move it before the varnish was dry with another interesting thing you can see in the varnish on the mummy board","14",""
"91941","  Nile-011_Chunk_14.mp3","would you had with him in the afterlife to do manual work for him but his body didn't get ship to the Fitzwilliam Museum","14",""
"91971","  Nile-013_Chunk_14.mp3","has been lost what has been shaped differently and better made the inner coffin is different in the way it's been decorated","14",""
"91837","  Nile-006_Chunk_15.mp3","act went into the afterlife as Osiris and from this time onwards inscriptions regularly refer to the dead both men and women","15",""
"91854","  Nile-007_Chunk_15.mp3","is x-ray the coughing and the x-ray radiographs show the details of the repair you can see the stitches on the inside of a","15",""
"91893","  Nile-008_Chunk_15.mp3","in fact her coffin was probably bought off the shelf Because We Can See Clearly that her name has been added to the Coffin after the main inscriptions were","15",""
"91921","  Nile-010_Chunk_15.mp3","Lidl over some of the hieroglyphs there's a much darker patch of yellow this is happened because the inscription has been rewritten and then re","15",""
"91942","  Nile-011_Chunk_15.mp3","it may well have been in bad condition after it is removed from the mummy case and unwrapped we do know when he died though because the","15",""
"91972","  Nile-013_Chunk_15.mp3","the Coffin has been covered with a couple of layers of linen and glue more like a material known as cotton and the decoration painted on it runs over the joint","15",""
"91838","  Nile-006_Chunk_16.mp3","as Osiris to hear some more about the VL photography and Egyptian blue select the more button","16",""
"91855","  Nile-007_Chunk_16.mp3","although they've been patched over with a paste and all the outside the repair is completely invisible the blue arrow on the radiograph is pointing to one of the","16",""
"91922","  Nile-010_Chunk_16.mp3","but it's only in the area when this power Shepherds job titles have been written and if you know where to look you can see that this change","16",""
"91943","  Nile-011_Chunk_16.mp3","it's reported that some of the linen around his body was inscribed with the date that we can equate to about 900 BC","16",""
"91973","  Nile-013_Chunk_16.mp3","send it in the box for the body must have been inside the Coffin before the decoration was applied this makes it very like a cartoon ice mummies case","16",""
"91856","  Nile-007_Chunk_17.mp3","the green arrow shows where there is a piece of linen covering the repair on the external surface of the Coffin under the white paste the Red Arrows","17",""
"91923","  Nile-010_Chunk_17.mp3","mate almost every time left Polish efforts name and titles appear this suggest that he got promoted between the time that is coffee","17",""
"91974","  Nile-013_Chunk_17.mp3","that probably explains why the box has a curved shape you will also see that was a plinth under the feet this is like the space left for attaching a football","17",""
"91857","  Nile-007_Chunk_18.mp3","some of the marks made with an ads and the carpenter car the shape of the box the white paste on the exterior of the Coffin has filled up these cuts in the surface","18",""
"91924","  Nile-010_Chunk_18.mp3","made and when he died and it tells us to other things first of all it shows just how important status was even","18",""
"91858","  Nile-007_Chunk_19.mp3","they are very clearly meaning that we can see exactly how the carpenter work over the surface","19",""
"91925","  Nile-010_Chunk_19.mp3","and also it shows us that some people at least would get ready for burial well before death to hear some","19",""
"91927","  Nile-010_Chunk_20.mp3","how the inner coffin was constructed or to find out more about Egyptian job titles select the more button","20",""
"91867","  nile-007NEW_Chunk_0.mp3","this coffin belong to a man called ahead who lived about 3800 years ago the first thing you know","0","NEW"
"91868","  nile-007NEW_Chunk_1.mp3","the Coffin is that it's not a rectangular box like earlier coffins it's anthropoid in other words it's shaped like a body wrapped in linen","1","NEW"
"91878","  nile-007NEW_Chunk_2.mp3","and it's mostly painted white to reinforce that impression the white linen wrappings are a feature of the way Osiris was","2","NEW"
"91879","  nile-007NEW_Chunk_3.mp3","centred so this tells us that it is wrapped up like Osiris his face is painted black the colour of Nile mud","3","NEW"
"91880","  nile-007NEW_Chunk_4.mp3","and a symbol of fertility and rebirth is also meant to look as if his face is covered with a funerary mask and he's got an elaborate","4","NEW"
"91881","  nile-007NEW_Chunk_5.mp3","over his shoulders and chest his beard is shown as a full Speed held on by straps running around his jaw bone","5","NEW"
"91882","  nile-007NEW_Chunk_6.mp3","all these things show us ahead in his mummified form prepared to go into the afterlife as Osiris and the inscription on the front","6","NEW"
"91883","  nile-007NEW_Chunk_7.mp3","so called him Osiris the Egyptian called this form of the dead so it was the idealized form you should","7","NEW"
"91884","  nile-007NEW_Chunk_8.mp3","when you went into the Underworld I very large and striking in fact this","8","NEW"
"91885","  nile-007NEW_Chunk_9.mp3","found inside a rectangular coffin lying on its side with the eyes facing towards the eye panel on the outside the article thing is","9","NEW"
"91869","  nile-007NEW_Chunk_10.mp3","the University of Liverpool the Coffin box and lid are hollowed out of 2 whole pieces of Sycamore fig the white decoration","10","NEW"
"91870","  nile-007NEW_Chunk_11.mp3","painted over a thick preparations are made of calcite in order to make sure that it's stuck property of the Coffin they glued strips of linen on first before applying the","11","NEW"
"91871","  nile-007NEW_Chunk_12.mp3","open the coffins for example it was surprised to discover that would a box of split from top to bottom while the coffee was being made","12","NEW"
"91872","  nile-007NEW_Chunk_13.mp3","the Crosman repair the split by Sonya topped with stitches made of sinew or rawhide dried out it would have contracted and pulled the two parts to","13","NEW"
"91873","  nile-007NEW_Chunk_14.mp3","tight join the Coffin and the x-ray radiographs show the details of the repair you can see","14","NEW"
"91874","  nile-007NEW_Chunk_15.mp3","should on the inside of a coffin although they've been passed over with a paste but on the outside the repair is completely invisible the blue arrow on the radio","15","NEW"
"91875","  nile-007NEW_Chunk_16.mp3","is one of the stitches the green arrow shows where there is a piece of linen and covering the repair on the external surface of the Coffin under the white paste","16","NEW"
"91876","  nile-007NEW_Chunk_17.mp3","Red Arrows indicate some of them are made with an ads and the carpenter car the shape of the box the white paste on the exterior of the coughing has filled up these","17","NEW"
"91877","  nile-007NEW_Chunk_18.mp3","surface go on the radiograph is very clearly meaning that we can see exactly how the carpenter worked over the surface","18","NEW"
